82b67b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1551953730,2bfc79,200
2bfc79,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1551953730,,404
c6254f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1551953730,d0a3cf,200
d0a3cf,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1551953730,,404
e57e0f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1551953731,6ae189,200
6ae189,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1551953731,,404
12f831,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1551953731,41ce0f,200
41ce0f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1551953731,,404
92a630,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1551953731,40883d,200
40883d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1551953731,,404
229285,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1551953731,7e23b4,200
7e23b4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1551953731,,404
8c4223,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1551953731,951ada,200
951ada,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1551953731,,404
f3c010,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1551953731,b84ab6,200
b84ab6,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1551953731,,404
e99d45,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1551953731,d9d709,200
d9d709,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1551953731,,404
ae0d09,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1551953731,f83892,200
f83892,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1551953731,,404
a1e753,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1551953731,3757ee,200
3757ee,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1551953731,,404
4dc954,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1551953731,058ea3,200
058ea3,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1551953731,,404
b2b094,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1551953731,a861f4,200
a861f4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1551953731,,404
3bcf0c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1551953731,b4121b,200
b4121b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1551953731,,404
be278f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1551953732,1db716,200
1db716,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1551953732,,404
452e8e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1551953732,9df5ce,200
9df5ce,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1551953732,,404
acd513,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1551953732,d0e487,200
d0e487,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1551953732,,404
cf00f1,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1551953732,69d8a3,200
69d8a3,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1551953732,,404
329295,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1551953732,835852,200
835852,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1551953732,,404
29084b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1551953732,87552f,200
87552f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1551953732,,404
d45f85,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1551953732,0a39e5,200
0a39e5,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1551953732,,404
cb439f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1551953732,1eec34,200
1eec34,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1551953732,,404
991451,127.0.0.1,GET,http://127.0.0.1:8000/product/2,1551953734,,200
7c7971,127.0.0.1,GET,http://127.0.0.1:8000/product/sl1-min.jpg,1551953734,a4ea77,200
a4ea77,127.0.0.1,GET,http://127.0.0.1:8000/product/sl1-min.jpg,1551953734,,404
92a4a3,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1551953734,79dd13,200
79dd13,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1551953734,,404
f612a7,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1551953734,da7356,200
da7356,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1551953734,,404
b27949,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1551953734,f3a7e9,200
f3a7e9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1551953734,,404
03d1f4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1551953734,c648fd,200
c648fd,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1551953734,,404
23e528,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1551953735,928b5a,200
928b5a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1551953735,,404
6284b0,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1551953735,e6e0f8,200
e6e0f8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1551953735,,404
df918c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1551953735,ee4179,200
ee4179,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1551953735,,404
41b890,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1551953735,c69cdb,200
c69cdb,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1551953735,,404
740e81,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1551953735,129c5d,200
129c5d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1551953735,,404
bc2607,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1551953735,3ef008,200
3ef008,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1551953735,,404
ba2659,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1551953735,34cfc0,200
34cfc0,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1551953735,,404
dcfd91,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1551953735,c5dfa9,200
c5dfa9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1551953735,,404
457631,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1551953735,67e363,200
67e363,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1551953735,,404
2cc367,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1551953735,262315,200
262315,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1551953735,,404
9c6456,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1551953735,5a4f46,200
5a4f46,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1551953735,,404
17c5e8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1551953735,0fcba2,200
0fcba2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1551953735,,404
d44e89,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1551953736,843a2b,200
843a2b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1551953736,,404
a70033,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1551953736,abd94b,200
abd94b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1551953736,,404
e504b3,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1551953736,70f879,200
70f879,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1551953736,,404
cf53e4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1551953736,ffd443,200
ffd443,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1551953736,,404
7a69ee,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1551953736,9a3fe4,200
9a3fe4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1551953736,,404
ae97a7,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1551953736,ebe92a,200
ebe92a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1551953736,,404
5cc6dd,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1551953736,664b35,200
664b35,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1551953736,,404
b35d3e,127.0.0.1,GET,http://127.0.0.1:8000/product/2,1551953761,,200
6305fb,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1551953761,3c3fda,200
3c3fda,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1551953761,,404
9f0a20,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1551953761,d52a5d,200
d52a5d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1551953761,,404
0fdaf9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1551953762,6debaa,200
6debaa,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1551953762,,404
5b424d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1551953762,cef891,200
cef891,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1551953762,,404
6a4d40,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1551953762,ba2459,200
ba2459,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1551953762,,404
cc885f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1551953762,2b0d49,200
2b0d49,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1551953762,,404
295aa4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1551953762,397193,200
397193,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1551953762,,404
33094d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1551953762,1d35ff,200
1d35ff,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1551953762,,404
f35de4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1551953762,53a7ba,200
53a7ba,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1551953762,,404
eefca9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1551953762,15bf2f,200
15bf2f,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1551953762,,404
9eb2e3,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1551953762,75cca9,200
75cca9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1551953762,,404
aefdcf,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1551953762,de415c,200
de415c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1551953762,,404
b26bae,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1551953762,50a2f4,200
50a2f4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1551953762,,404
1b261d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1551953762,946b73,200
946b73,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1551953762,,404
1fffee,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1551953763,376a53,200
376a53,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1551953763,,404
72f2b4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1551953763,c6053d,200
c6053d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1551953763,,404
7c3897,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1551953763,bff711,200
bff711,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1551953763,,404
d24680,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1551953763,de1661,200
de1661,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1551953763,,404
600513,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1551953763,da9cf0,200
da9cf0,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1551953763,,404
a157ce,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1551953763,e9b5bb,200
e9b5bb,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1551953763,,404
ca5589,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1551953763,b38c6c,200
b38c6c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1551953763,,404
77c340,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1551953763,3eb86d,200
3eb86d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1551953763,,404
fcd788,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1551953763,65de58,200
65de58,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1551953763,,404
fdb5ff,127.0.0.1,GET,http://127.0.0.1:8000/product/2,1551959732,,200
9df922,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1551959732,adb290,200
adb290,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1551959732,,404
1d94d8,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1551959733,a56f49,200
a56f49,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1551959733,,404
4b071c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1551959733,7ddc28,200
7ddc28,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1551959733,,404
44587d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1551959733,d9cb14,200
d9cb14,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1551959733,,404
a243d5,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1551959733,e33ff4,200
e33ff4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1551959733,,404
abf75a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1551959736,5c50cc,200
5c50cc,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1551959736,,404
3ec64c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1551959736,7a3dd9,200
7a3dd9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1551959736,,404
deadd1,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1551959737,e37b96,200
e37b96,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1551959737,,404
01de8e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1551959737,c74a9d,200
c74a9d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1551959737,,404
dfe85c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1551959737,54a0f2,200
54a0f2,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1551959737,,404
ef8b15,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1551959737,4d3944,200
4d3944,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1551959737,,404
4c539b,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1551959737,dc2b44,200
dc2b44,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1551959737,,404
1cc9af,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1551959737,6ceb0c,200
6ceb0c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1551959737,,404
804895,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1551959737,c95494,200
c95494,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.ttf,1551959737,,404
63ec3e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1551959737,f3be4a,200
f3be4a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.ttf,1551959737,,404
fa1d92,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1551959737,863083,200
863083,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/hgo13k-tfspn0qi1sfdufvtxra8tvwticgirnjhmvjw.woff2,1551959737,,404
c96de1,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1551959737,b7fb6c,200
b7fb6c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/fl4y0qdoxyythegmxx8kcrjtnkitppoi_ivcxxdnrsc.woff2,1551959737,,404
a6cdf0,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1551959737,a2e18c,200
a2e18c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/rxzjdnzeo3r5zsexge8uuvtxra8tvwticgirnjhmvjw.woff2,1551959737,,404
0c79a3,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1551959738,2b4842,200
2b4842,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/ohi30kwqwvpcwqahzhccsbjtnkitppoi_ivcxxdnrsc.woff2,1551959738,,404
76bee5,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1551959738,1e20d7,200
1e20d7,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/cwb0xya8bzo0ksthx0utua.woff2,1551959738,,404
8c56ed,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1551959738,60e881,200
60e881,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/mervlbyg_cxg3rlvuskt_feszw2xoq-xsnqo47m55da.woff2,1551959738,,404
2f6502,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1551959738,ded0ce,200
ded0ce,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/d-6iyplofoccackzxwxsoftxra8tvwticgirnjhmvjw.woff2,1551959738,,404
c3f3a7,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1551959738,b81191,200
b81191,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/isz-wbcxnkabnjo6_twhthjtnkitppoi_ivcxxdnrsc.woff2,1551959738,,404
a7edd7,127.0.0.1,GET,http://127.0.0.1:8000/admin/product,1551959767,,302
2235f7,127.0.0.1,GET,http://127.0.0.1:8000/login,1551959767,,200
858aba,127.0.0.1,POST,http://127.0.0.1:8000/login,1551959771,,302
0528b2,127.0.0.1,GET,http://127.0.0.1:8000/admin/product,1551959771,,200
eb6cbb,127.0.0.1,GET,http://127.0.0.1:8000/admin/order,1551959779,,200
d7f4a0,127.0.0.1,GET,http://127.0.0.1:8000/admin/product,1551959782,,200
9e53ee,127.0.0.1,GET,http://127.0.0.1:8000/admin/template,1551959789,,200
5ff0f7,127.0.0.1,GET,http://127.0.0.1:8000/admin/product,1551959798,,200
7b1bfc,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/add/3,1551959806,,302
00bc41,127.0.0.1,GET,http://127.0.0.1:8000/admin/template,1551959806,,200
6db93d,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/edit/7,1551959825,,200
1a43c2,127.0.0.1,GET,http://127.0.0.1:8000/admin/template/setting/7,1551959830,,200
39fed4,127.0.0.1,GET,http://127.0.0.1:8000/public/6,1551959847,23e592,200
23e592,127.0.0.1,GET,http://127.0.0.1:8000/public/6,1551959847,,404
2f229e,127.0.0.1,GET,http://127.0.0.1:8000/product/6,1551959856,,200
c022d1,127.0.0.1,GET,http://127.0.0.1:8000/uploads/landing/,1551959856,098fe0,200
098fe0,127.0.0.1,GET,http://127.0.0.1:8000/uploads/landing/,1551959856,,404
1af616,127.0.0.1,GET,http://127.0.0.1:8000/uploads/landing/,1551959856,3234f0,200
3234f0,127.0.0.1,GET,http://127.0.0.1:8000/uploads/landing/,1551959856,,404
f795d6,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1551959856,3a6489,200
3a6489,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff2,1551959856,,404
429fd9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1551959856,166012,200
166012,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff2,1551959856,,404
8c00c6,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1551959857,0246ff,200
0246ff,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff2,1551959857,,404
cfbb10,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1551959857,e7d1cb,200
e7d1cb,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff2,1551959857,,404
0f7ad9,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1551959857,a8b56d,200
a8b56d,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff2,1551959857,,404
355492,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1551959857,dfc5d6,200
dfc5d6,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.woff,1551959857,,404
90e88c,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1551959857,8d3bf7,200
8d3bf7,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.woff,1551959857,,404
7e65b3,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1551959857,01eb55,200
01eb55,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.woff,1551959857,,404
24744a,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1551959857,5ee1ed,200
5ee1ed,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/roboto.woff,1551959857,,404
e11558,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1551959857,2476d4,200
2476d4,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotobold.woff,1551959857,,404
815f97,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1551959857,003225,200
003225,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotoblack.ttf,1551959857,,404
63572e,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1551959857,d05039,200
d05039,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotomedium.ttf,1551959857,,404
baac98,127.0.0.1,GET,http://127.0.0.1:8000/landing/css/robotolight.ttf,1551959857,3fa38a,200
